presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 617, exhaustive) 1445422 del vars, 41656 del conss, 22067 add conss, 1439329 chg bounds, 117578 chg sides, 172505 chg coeffs, 21176 upgd conss, 62815 impls, 312804 clqs
(round 618, fast)       1445422 del vars, 41935 del conss, 22067 add conss, 1439329 chg bounds, 117578 chg sides, 172505 chg coeffs, 21176 upgd conss, 62815 impls, 312804 clqs
(round 619, medium)     1445422 del vars, 41943 del conss, 22069 add conss, 1439329 chg bounds, 117587 chg sides, 172540 chg coeffs, 21176 upgd conss, 62815 impls, 312804 clqs
(round 620, exhaustive) 1445422 del vars, 41956 del conss, 22069 add conss, 1439329 chg bounds, 117587 chg sides, 172540 chg coeffs, 21176 upgd conss, 62815 impls, 312804 clqs
(round 621, exhaustive) 1445422 del vars, 41956 del conss, 22069 add conss, 1439329 chg bounds, 117689 chg sides, 172540 chg coeffs, 21176 upgd conss, 62815 impls, 312804 clqs
(round 622, exhaustive) 1445422 del vars, 41956 del conss, 22069 add conss, 1439329 chg bounds, 117689 chg sides, 172540 chg coeffs, 21278 upgd conss, 62815 impls, 312804 clqs
(round 623, fast)       1445422 del vars, 42055 del conss, 22069 add conss, 1439329 chg bounds, 117689 chg sides, 172540 chg coeffs, 21278 upgd conss, 62815 impls, 312804 clqs
(round 624, exhaustive) 1445448 del vars, 42058 del conss, 22069 add conss, 1439329 chg bounds, 117689 chg sides, 172540 chg coeffs, 21278 upgd conss, 62969 impls, 311377 clqs
(round 625, fast)       1445448 del vars, 42084 del conss, 22416 add conss, 1439329 chg bounds, 117689 chg sides, 172540 chg coeffs, 21278 upgd conss, 62969 impls, 311377 clqs
(round 626, fast)       1445448 del vars, 42084 del conss, 22416 add conss, 1439329 chg bounds, 119471 chg sides, 175235 chg coeffs, 21278 upgd conss, 62969 impls, 311377 clqs
(round 627, exhaustive) 1445448 del vars, 42111 del conss, 22416 add conss, 1439329 chg bounds, 119471 chg sides, 175235 chg coeffs, 21278 upgd conss, 62969 impls, 311377 clqs
(round 628, exhaustive) 1445448 del vars, 42111 del conss, 22416 add conss, 1439329 chg bounds, 119471 chg sides, 175235 chg coeffs, 21513 upgd conss, 62969 impls, 311377 clqs
(round 629, fast)       1445448 del vars, 42331 del conss, 22416 add conss, 1439329 chg bounds, 119471 chg sides, 175235 chg coeffs, 21513 upgd conss, 62969 impls, 311377 clqs
(round 630, medium)     1445448 del vars, 42339 del conss, 22418 add conss, 1439329 chg bounds, 119481 chg sides, 175271 chg coeffs, 21513 upgd conss, 62969 impls, 311377 clqs
(round 631, exhaustive) 1445448 del vars, 42348 del conss, 22418 add conss, 1439329 chg bounds, 119481 chg sides, 175271 chg coeffs, 21513 upgd conss, 62969 impls, 311377 clqs
(round 632, exhaustive) 1445448 del vars, 42348 del conss, 22418 add conss, 1439329 chg bounds, 119566 chg sides, 175271 chg coeffs, 21513 upgd conss, 62969 impls, 311377 clqs
(round 633, exhaustive) 1445448 del vars, 42348 del conss, 22418 add conss, 1439329 chg bounds, 119566 chg sides, 175271 chg coeffs, 21598 upgd conss, 62969 impls, 311377 clqs
(round 634, fast)       1445448 del vars, 42433 del conss, 22418 add conss, 1439329 chg bounds, 119566 chg sides, 175271 chg coeffs, 21598 upgd conss, 62969 impls, 311377 clqs
(round 635, exhaustive) 1445474 del vars, 42433 del conss, 22418 add conss, 1439329 chg bounds, 119566 chg sides, 175271 chg coeffs, 21598 upgd conss, 63142 impls, 309706 clqs
(round 636, fast)       1445474 del vars, 42459 del conss, 22879 add conss, 1439329 chg bounds, 119566 chg sides, 175271 chg coeffs, 21598 upgd conss, 63142 impls, 309706 clqs
(round 637, fast)       1445474 del vars, 42459 del conss, 22879 add conss, 1439329 chg bounds, 121992 chg sides, 178930 chg coeffs, 21598 upgd conss, 63142 impls, 309706 clqs
(round 638, exhaustive) 1445474 del vars, 42510 del conss, 22879 add conss, 1439329 chg bounds, 121992 chg sides, 178930 chg coeffs, 21598 upgd conss, 63142 impls, 309706 clqs
(round 639, exhaustive) 1445474 del vars, 42510 del conss, 22879 add conss, 1439329 chg bounds, 121992 chg sides, 178930 chg coeffs, 21899 upgd conss, 63142 impls, 309706 clqs
(round 640, fast)       1445474 del vars, 42793 del conss, 22879 add conss, 1439329 chg bounds, 121992 chg sides, 178930 chg coeffs, 21899 upgd conss, 63142 impls, 309706 clqs
(round 641, medium)     1445474 del vars, 42800 del conss, 22881 add conss, 1439329 chg bounds, 122002 chg sides, 178966 chg coeffs, 21899 upgd conss, 63142 impls, 309706 clqs
(round 642, exhaustive) 1445474 del vars, 42813 del conss, 22881 add conss, 1439329 chg bounds, 122002 chg sides, 178966 chg coeffs, 21899 upgd conss, 63142 impls, 309706 clqs
(round 643, exhaustive) 1445474 del vars, 42813 del conss, 22881 add conss, 1439329 chg bounds, 122111 chg sides, 178966 chg coeffs, 21899 upgd conss, 63142 impls, 309706 clqs
(round 644, exhaustive) 1445474 del vars, 42813 del conss, 22881 add conss, 1439329 chg bounds, 122111 chg sides, 178966 chg coeffs, 22008 upgd conss, 63142 impls, 309706 clqs
(round 645, fast)       1445474 del vars, 42919 del conss, 22881 add conss, 1439329 chg bounds, 122111 chg sides, 178966 chg coeffs, 22008 upgd conss, 63142 impls, 309706 clqs
(round 646, exhaustive) 1445500 del vars, 42922 del conss, 22881 add conss, 1439329 chg bounds, 122111 chg sides, 178966 chg coeffs, 22008 upgd conss, 63290 impls, 308205 clqs
(round 647, fast)       1445500 del vars, 42948 del conss, 23230 add conss, 1439329 chg bounds, 122111 chg sides, 178966 chg coeffs, 22008 upgd conss, 63290 impls, 308205 clqs
(round 648, fast)       1445500 del vars, 42948 del conss, 23230 add conss, 1439329 chg bounds, 123911 chg sides, 181664 chg coeffs, 22008 upgd conss, 63290 impls, 308205 clqs
(round 649, exhaustive) 1445500 del vars, 42974 del conss, 23230 add conss, 1439329 chg bounds, 123911 chg sides, 181664 chg coeffs, 22008 upgd conss, 63290 impls, 308205 clqs
(round 650, exhaustive) 1445500 del vars, 42974 del conss, 23230 add conss, 1439329 chg bounds, 123911 chg sides, 181664 chg coeffs, 22237 upgd conss, 63290 impls, 308205 clqs
(round 651, fast)       1445500 del vars, 43188 del conss, 23230 add conss, 1439329 chg bounds, 123911 chg sides, 181664 chg coeffs, 22237 upgd conss, 63290 impls, 308205 clqs
(round 652, medium)     1445500 del vars, 43196 del conss, 23232 add conss, 1439329 chg bounds, 123922 chg sides, 181701 chg coeffs, 22237 upgd conss, 63290 impls, 308205 clqs
(round 653, exhaustive) 1445500 del vars, 43205 del conss, 23232 add conss, 1439329 chg bounds, 123922 chg sides, 181701 chg coeffs, 22237 upgd conss, 63290 impls, 308205 clqs
(round 654, exhaustive) 1445526 del vars, 43205 del conss, 23232 add conss, 1439329 chg bounds, 123922 chg sides, 181701 chg coeffs, 22237 upgd conss, 63492 impls, 306514 clqs
(round 655, fast)       1445526 del vars, 43231 del conss, 23694 add conss, 1439329 chg bounds, 123922 chg sides, 181701 chg coeffs, 22237 upgd conss, 63492 impls, 306514 clqs
(round 656, fast)       1445526 del vars, 43231 del conss, 23694 add conss, 1439329 chg bounds, 126348 chg sides, 185360 chg coeffs, 22237 upgd conss, 63492 impls, 306514 clqs
(round 657, exhaustive) 1445526 del vars, 43369 del conss, 23694 add conss, 1439329 chg bounds, 126348 chg sides, 185360 chg coeffs, 22237 upgd conss, 63492 impls, 306514 clqs
(round 658, exhaustive) 1445526 del vars, 43369 del conss, 23694 add conss, 1439329 chg bounds, 126348 chg sides, 185360 chg coeffs, 22537 upgd conss, 63492 impls, 306514 clqs
(round 659, fast)       1445526 del vars, 43652 del conss, 23694 add conss, 1439329 chg bounds, 126348 chg sides, 185360 chg coeffs, 22537 upgd conss, 63492 impls, 306514 clqs
(round 660, medium)     1445526 del vars, 43658 del conss, 23696 add conss, 1439329 chg bounds, 126359 chg sides, 185397 chg coeffs, 22537 upgd conss, 63492 impls, 306514 clqs
(round 661, exhaustive) 1445526 del vars, 43672 del conss, 23696 add conss, 1439329 chg bounds, 126359 chg sides, 185397 chg coeffs, 22537 upgd conss, 63492 impls, 306514 clqs
(round 662, exhaustive) 1445526 del vars, 43672 del conss, 23696 add conss, 1439329 chg bounds, 126477 chg sides, 185397 chg coeffs, 22537 upgd conss, 63492 impls, 306514 clqs
(round 663, exhaustive) 1445526 del vars, 43672 del conss, 23696 add conss, 1439329 chg bounds, 126477 chg sides, 185397 chg coeffs, 22655 upgd conss, 63492 impls, 306514 clqs
(round 664, fast)       1445526 del vars, 43787 del conss, 23696 add conss, 1439329 chg bounds, 126477 chg sides, 185397 chg coeffs, 22655 upgd conss, 63492 impls, 306514 clqs
(round 665, exhaustive) 1445552 del vars, 43790 del conss, 23696 add conss, 1439329 chg bounds, 126477 chg sides, 185397 chg coeffs, 22655 upgd conss, 63632 impls, 304852 clqs
(round 666, fast)       1445552 del vars, 43816 del conss, 24135 add conss, 1439329 chg bounds, 126477 chg sides, 185397 chg coeffs, 22655 upgd conss, 63632 impls, 304852 clqs
(round 667, fast)       1445552 del vars, 43816 del conss, 24135 add conss, 1439329 chg bounds, 128801 chg sides, 188915 chg coeffs, 22655 upgd conss, 63632 impls, 304852 clqs
(round 668, exhaustive) 1445552 del vars, 43860 del conss, 24135 add conss, 1439329 chg bounds, 128801 chg sides, 188915 chg coeffs, 22655 upgd conss, 63632 impls, 304852 clqs
(round 669, exhaustive) 1445552 del vars, 43860 del conss, 24135 add conss, 1439329 chg bounds, 128801 chg sides, 188915 chg coeffs, 22941 upgd conss, 63632 impls, 304852 clqs
(round 670, fast)       1445552 del vars, 44127 del conss, 24135 add conss, 1439329 chg bounds, 128801 chg sides, 188915 chg coeffs, 22941 upgd conss, 63632 impls, 304852 clqs
(round 671, medium)     1445552 del vars, 44134 del conss, 24137 add conss, 1439329 chg bounds, 128812 chg sides, 188952 chg coeffs, 22941 upgd conss, 63632 impls, 304852 clqs
(round 672, exhaustive) 1445552 del vars, 44147 del conss, 24137 add conss, 1439329 chg bounds, 128812 chg sides, 188952 chg coeffs, 22941 upgd conss, 63632 impls, 304852 clqs
(round 673, exhaustive) 1445552 del vars, 44148 del conss, 24137 add conss, 1439329 chg bounds, 128921 chg sides, 188952 chg coeffs, 22941 upgd conss, 63632 impls, 304852 clqs
(round 674, exhaustive) 1445552 del vars, 44148 del conss, 24137 add conss, 1439329 chg bounds, 128921 chg sides, 188952 chg coeffs, 23050 upgd conss, 63632 impls, 304852 clqs
(round 675, fast)       1445552 del vars, 44254 del conss, 24137 add conss, 1439329 chg bounds, 128921 chg sides, 188952 chg coeffs, 23050 upgd conss, 63632 impls, 304852 clqs
(round 676, exhaustive) 1445578 del vars, 44257 del conss, 24137 add conss, 1439329 chg bounds, 128921 chg sides, 188952 chg coeffs, 23050 upgd conss, 63856 impls, 303134 clqs
(round 677, fast)       1445578 del vars, 44283 del conss, 24505 add conss, 1439329 chg bounds, 128921 chg sides, 188952 chg coeffs, 23050 upgd conss, 63856 impls, 303134 clqs
(round 678, fast)       1445578 del vars, 44283 del conss, 24505 add conss, 1439329 chg bounds, 130797 chg sides, 191796 chg coeffs, 23050 upgd conss, 63856 impls, 303134 clqs
(round 679, exhaustive) 1445578 del vars, 44325 del conss, 24505 add conss, 1439329 chg bounds, 130797 chg sides, 191796 chg coeffs, 23050 upgd conss, 63856 impls, 303134 clqs
(round 680, exhaustive) 1445578 del vars, 44325 del conss, 24505 add conss, 1439329 chg bounds, 130797 chg sides, 191796 chg coeffs, 23290 upgd conss, 63856 impls, 303134 clqs
(round 681, fast)       1445578 del vars, 44553 del conss, 24505 add conss, 1439329 chg bounds, 130797 chg sides, 191796 chg coeffs, 23290 upgd conss, 63856 impls, 303134 clqs
(round 682, exhaustive) 1445578 del vars, 44565 del conss, 24505 add conss, 1439329 chg bounds, 130797 chg sides, 191796 chg coeffs, 23290 upgd conss, 63856 impls, 303134 clqs
(round 683, exhaustive) 1445578 del vars, 44565 del conss, 24505 add conss, 1439329 chg bounds, 130883 chg sides, 191796 chg coeffs, 23290 upgd conss, 63856 impls, 303134 clqs
(round 684, exhaustive) 1445578 del vars, 44565 del conss, 24505 add conss, 1439329 chg bounds, 130883 chg sides, 191796 chg coeffs, 23376 upgd conss, 63856 impls, 303134 clqs
(round 685, fast)       1445578 del vars, 44648 del conss, 24505 add conss, 1439329 chg bounds, 130883 chg sides, 191796 chg coeffs, 23376 upgd conss, 63856 impls, 303134 clqs
(round 686, exhaustive) 1445604 del vars, 44651 del conss, 24505 add conss, 1439329 chg bounds, 130883 chg sides, 191796 chg coeffs, 23376 upgd conss, 64002 impls, 301346 clqs
(round 687, fast)       1445604 del vars, 44677 del conss, 24970 add conss, 1439329 chg bounds, 130883 chg sides, 191796 chg coeffs, 23376 upgd conss, 64002 impls, 301346 clqs
(round 688, fast)       1445604 del vars, 44677 del conss, 24970 add conss, 1439329 chg bounds, 133215 chg sides, 195355 chg coeffs, 23376 upgd conss, 64002 impls, 301346 clqs
(round 689, exhaustive) 1445604 del vars, 44727 del conss, 24970 add conss, 1439329 chg bounds, 133215 chg sides, 195355 chg coeffs, 23376 upgd conss, 64002 impls, 301346 clqs
(round 690, exhaustive) 1445604 del vars, 44727 del conss, 24970 add conss, 1439329 chg bounds, 133215 chg sides, 195355 chg coeffs, 23684 upgd conss, 64002 impls, 301346 clqs
(round 691, fast)       1445604 del vars, 45015 del conss, 24970 add conss, 1439329 chg bounds, 133215 chg sides, 195355 chg coeffs, 23684 upgd conss, 64002 impls, 301346 clqs
(round 692, medium)     1445604 del vars, 45022 del conss, 24972 add conss, 1439329 chg bounds, 133227 chg sides, 195393 chg coeffs, 23684 upgd conss, 64002 impls, 301346 clqs
(round 693, exhaustive) 1445604 del vars, 45036 del conss, 24972 add conss, 1439329 chg bounds, 133227 chg sides, 195393 chg coeffs, 23684 upgd conss, 64002 impls, 301346 clqs
(round 694, exhaustive) 1445604 del vars, 45036 del conss, 24972 add conss, 1439329 chg bounds, 133334 chg sides, 195393 chg coeffs, 23684 upgd conss, 64002 impls, 301346 clqs
(round 695, exhaustive) 1445604 del vars, 45037 del conss, 24972 add conss, 1439329 chg bounds, 133334 chg sides, 195393 chg coeffs, 23791 upgd conss, 64002 impls, 301346 clqs
(round 696, fast)       1445604 del vars, 45141 del conss, 24972 add conss, 1439329 chg bounds, 133334 chg sides, 195393 chg coeffs, 23791 upgd conss, 64002 impls, 301346 clqs
(round 697, exhaustive) 1445630 del vars, 45144 del conss, 24972 add conss, 1439329 chg bounds, 133334 chg sides, 195393 chg coeffs, 23791 upgd conss, 64198 impls, 299590 clqs
(round 698, fast)       1445630 del vars, 45170 del conss, 25461 add conss, 1439329 chg bounds, 133334 chg sides, 195393 chg coeffs, 23791 upgd conss, 64198 impls, 299590 clqs
(round 699, fast)       1445630 del vars, 45170 del conss, 25461 add conss, 1439329 chg bounds, 135754 chg sides, 199061 chg coeffs, 23791 upgd conss, 64198 impls, 299590 clqs
(round 700, exhaustive) 1445630 del vars, 45218 del conss, 25461 add conss, 1439329 chg bounds, 135754 chg sides, 199061 chg coeffs, 23791 upgd conss, 64198 impls, 299590 clqs
(round 701, exhaustive) 1445630 del vars, 45218 del conss, 25461 add conss, 1439329 chg bounds, 135754 chg sides, 199061 chg coeffs, 24118 upgd conss, 64198 impls, 299590 clqs
(round 702, fast)       1445630 del vars, 45524 del conss, 25461 add conss, 1439329 chg bounds, 135754 chg sides, 199061 chg coeffs, 24118 upgd conss, 64198 impls, 299590 clqs
(round 703, medium)     1445630 del vars, 45530 del conss, 25463 add conss, 1439329 chg bounds, 135766 chg sides, 199099 chg coeffs, 24118 upgd conss, 64198 impls, 299590 clqs
(round 704, exhaustive) 1445630 del vars, 45546 del conss, 25463 add conss, 1439329 chg bounds, 135766 chg sides, 199099 chg coeffs, 24118 upgd conss, 64198 impls, 299590 clqs
(round 705, exhaustive) 1445630 del vars, 45547 del conss, 25463 add conss, 1439329 chg bounds, 135880 chg sides, 199099 chg coeffs, 24118 upgd conss, 64198 impls, 299590 clqs
(round 706, exhaustive) 1445630 del vars, 45547 del conss, 25463 add conss, 1439329 chg bounds, 135880 chg sides, 199099 chg coeffs, 24232 upgd conss, 64198 impls, 299590 clqs
(round 707, fast)       1445630 del vars, 45658 del conss, 25463 add conss, 1439329 chg bounds, 135880 chg sides, 199099 chg coeffs, 24232 upgd conss, 64198 impls, 299590 clqs
(round 708, exhaustive) 1445656 del vars, 45661 del conss, 25463 add conss, 1439329 chg bounds, 135880 chg sides, 199099 chg coeffs, 24232 upgd conss, 64390 impls, 297694 clqs
(round 709, fast)       1445656 del vars, 45687 del conss, 25973 add conss, 1439329 chg bounds, 135880 chg sides, 199099 chg coeffs, 24232 upgd conss, 64390 impls, 297694 clqs
(round 710, fast)       1445656 del vars, 45687 del conss, 25973 add conss, 1439329 chg bounds, 138340 chg sides, 202822 chg coeffs, 24232 upgd conss, 64390 impls, 297694 clqs
(round 711, exhaustive) 1445656 del vars, 45741 del conss, 25973 add conss, 1439329 chg bounds, 138340 chg sides, 202822 chg coeffs, 24232 upgd conss, 64390 impls, 297694 clqs
(round 712, exhaustive) 1445656 del vars, 45741 del conss, 25973 add conss, 1439329 chg bounds, 138340 chg sides, 202822 chg coeffs, 24566 upgd conss, 64390 impls, 297694 clqs
(round 713, fast)       1445656 del vars, 46053 del conss, 25973 add conss, 1439329 chg bounds, 138340 chg sides, 202822 chg coeffs, 24566 upgd conss, 64390 impls, 297694 clqs
(round 714, medium)     1445656 del vars, 46060 del conss, 25975 add conss, 1439329 chg bounds, 138356 chg sides, 202864 chg coeffs, 24566 upgd conss, 64390 impls, 297694 clqs
(round 715, exhaustive) 1445656 del vars, 46076 del conss, 25975 add conss, 1439329 chg bounds, 138356 chg sides, 202864 chg coeffs, 24566 upgd conss, 64390 impls, 297694 clqs
(round 716, exhaustive) 1445656 del vars, 46077 del conss, 25975 add conss, 1439329 chg bounds, 138478 chg sides, 202864 chg coeffs, 24566 upgd conss, 64390 impls, 297694 clqs
(round 717, exhaustive) 1445656 del vars, 46077 del conss, 25975 add conss, 1439329 chg bounds, 138478 chg sides, 202864 chg coeffs, 24688 upgd conss, 64390 impls, 297694 clqs
(round 718, fast)       1445656 del vars, 46196 del conss, 25975 add conss, 1439329 chg bounds, 138478 chg sides, 202864 chg coeffs, 24688 upgd conss, 64390 impls, 297694 clqs
(round 719, exhaustive) 1445682 del vars, 46199 del conss, 25975 add conss, 1439329 chg bounds, 138478 chg sides, 202864 chg coeffs, 24688 upgd conss, 64579 impls, 295859 clqs
(round 720, fast)       1445682 del vars, 46225 del conss, 26363 add conss, 1439329 chg bounds, 138478 chg sides, 202864 chg coeffs, 24688 upgd conss, 64579 impls, 295859 clqs
